season,sel,market,profit
2025,over,reception_yards,1.26
2025,over,reception_yards,-1.0
2025,over,receptions,-1.0
2025,under,receptions,-1.0
2025,over,pass_yards,-1.0
2025,over,tackles_assists,-1.0
2025,over,reception_yards,-1.0
2025,under,receptions,1.2
2025,over,tackles_assists,-1.0
2025,over,reception_yards,-1.0
2025,over,pass_yards,-1.0
2025,over,pass_completions,-1.0
2025,over,rush_attempts,-1.0
2025,over,rush_yards,1.15
2025,under,rush_yards,1.15
2025,over,rush_yards,-1.0
2025,over,field_goals,1.15
2025,under,pass_interceptions,1.14
2025,under,rush_attempts,1.13
2025,over,reception_yards,-1.0
2025,under,field_goals,1.11
2025,over,rush_yards,1.11
2025,under,tackles_assists,1.1
2025,over,pass_attempts,-1.0
2025,over,tackles_assists,-1.0
2025,over,kicking_points,1.1
2025,under,receptions,1.1
2025,under,rush_attempts,1.1
2025,under,receptions,-1.0
2025,under,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,anytime_td,1.08
2025,over,tackles_assists,-1.0
2025,over,pass_yards,-1.0
2025,over,receptions,-1.0
2025,over,pass_yards,-1.0
2025,under,tackles_assists,-1.0
2025,under,kicking_points,-1.0
2025,over,reception_yards,-1.0
2025,over,rush_attempts,-1.0
2025,under,pass_completions,1.01
2025,over,pass_yards,-1.0
2025,under,reception_yards,-1.0
2025,under,rush_yards,-1.0
2025,under,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,under,rush_yards,-1.0
2025,under,tackles_assists,-1.0
2025,under,tackles_assists,1.0
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,pass_longest_completion,-1.0
2025,over,rush_attempts,-1.0
2025,over,rush_longest,-1.0
2025,over,sacks,0.9803921568627451
2025,over,reception_longest,0.9803921568627451
2025,under,receptions,0.9523809523809523
2025,over,rush_longest,-1.0
2025,over,rush_attempts,0.9523809523809523
2025,under,rush_longest,0.9523809523809523
2025,over,rush_longest,-1.0
2025,under,reception_yards,0.9523809523809523
2025,over,reception_yards,-1.0
2025,over,rush_attempts,-1.0
2025,over,reception_yards,0.9523809523809523
2025,over,pass_completions,-1.0
2025,over,pass_yards,-1.0
2025,under,reception_longest,0.9523809523809523
2025,under,pass_attempts,0.9523809523809523
2025,over,pass_yards,-1.0
2025,under,pass_attempts,0.9433962264150944
2025,over,reception_longest,0.9345794392523364
2025,over,tackles_assists,-1.0
2025,under,pass_longest_completion,-1.0
2025,over,rush_yards,-1.0
2025,under,rush_yards,0.9259259259259259
2025,under,rush_longest,0.9259259259259259
2025,over,reception_longest,-1.0
2025,over,pass_longest_completion,0.9259259259259259
2025,under,reception_longest,-1.0
2025,under,rush_yards,-1.0
2025,under,reception_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,reception_yards,0.9090909090909091
2025,over,reception_yards,0.9090909090909091
2025,under,reception_yards,0.9090909090909091
2025,over,reception_yards,0.9090909090909091
2025,under,rush_yards,0.9090909090909091
2025,under,rush_yards,0.9090909090909091
2025,over,reception_yards,-1.0
2025,over,rush_longest,-1.0
2025,over,rush_longest,0.9090909090909091
2025,over,reception_yards,0.9090909090909091
2025,over,pass_interceptions,-1.0
2025,under,reception_yards,0.9090909090909091
2025,under,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,under,reception_yards,-1.0
2025,under,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,under,rush_yards,-1.0
2025,under,rush_attempts,0.9090909090909091
2025,under,rush_yards,0.9090909090909091
2025,under,rush_yards,0.9090909090909091
2025,under,pass_yards,0.9090909090909091
2025,under,reception_longest,-1.0
2025,over,tackles_assists,-1.0
2025,over,kicking_points,0.9090909090909091
2025,under,pass_yards,0.9090909090909091
2025,under,pass_yards,0.9090909090909091
2025,over,reception_longest,0.9090909090909091
2025,under,reception_longest,-1.0
2025,under,reception_longest,0.9090909090909091
2025,over,reception_longest,0.9090909090909091
2025,over,reception_longest,0.9090909090909091
2025,over,pass_yards,-1.0
2025,over,pass_yards,-1.0
2025,over,pass_yards,-1.0
2025,under,reception_yards,-1.0
2025,under,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,under,reception_yards,-1.0
2025,under,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,under,reception_yards,0.9009009009009009
2025,under,reception_yards,0.9009009009009009
2025,over,reception_longest,-1.0
2025,under,reception_longest,0.8928571428571429
2025,under,rush_longest,0.8928571428571429
2025,over,rush_longest,0.8928571428571429
2025,under,rush_longest,-1.0
2025,under,rush_yards,0.8928571428571429
2025,over,rush_yards,0.8928571428571429
2025,over,rush_yards,-1.0
2025,over,rush_longest,-1.0
2025,over,reception_yards,0.8928571428571429
2025,over,reception_yards,-1.0
2025,under,reception_yards,0.8928571428571429
2025,under,reception_yards,0.8928571428571429
2025,under,reception_yards,0.8928571428571429
2025,over,reception_yards,0.8928571428571429
2025,over,reception_longest,-1.0
2025,over,pass_yards,-1.0
2025,under,pass_yards,0.8928571428571429
2025,under,pass_yards,0.8928571428571429
2025,under,reception_yards,-1.0
2025,under,pass_completions,0.8849557522123894
2025,over,pass_attempts,-1.0
2025,over,rush_yards,0.8849557522123894
2025,over,reception_yards,0.8849557522123894
2025,under,rush_yards,0.8849557522123894
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,under,rush_attempts,0.8771929824561403
2025,over,reception_yards,0.8771929824561403
2025,over,pass_yards,-1.0
2025,over,reception_longest,0.8771929824561403
2025,under,reception_longest,-1.0
2025,over,reception_longest,0.8771929824561403
2025,under,reception_longest,-1.0
2025,under,reception_yards,0.8771929824561403
2025,over,reception_yards,-1.0
2025,under,reception_yards,0.8771929824561403
2025,over,rush_yards,-1.0
2025,under,rush_yards,0.8771929824561403
2025,over,receptions,0.8771929824561403
2025,over,pass_yards,-1.0
2025,under,pass_yards,0.8695652173913043
2025,over,reception_yards,-1.0
2025,under,reception_yards,0.8695652173913043
2025,over,reception_yards,-1.0
2025,under,reception_yards,0.8695652173913043
2025,under,rush_longest,0.8695652173913043
2025,over,reception_longest,0.8695652173913043
2025,under,rush_yards,0.8695652173913043
2025,over,reception_longest,0.8695652173913043
2025,under,reception_longest,-1.0
2025,under,reception_longest,0.8695652173913043
2025,over,reception_longest,-1.0
2025,under,reception_longest,0.8695652173913043
2025,under,reception_longest,-1.0
2025,over,rush_yards,-1.0
2025,under,rush_yards,0.8695652173913043
2025,under,reception_yards,-1.0
2025,under,pass_longest_completion,0.8695652173913043
2025,over,reception_yards,0.8695652173913043
2025,over,reception_longest,-1.0
2025,under,reception_longest,-1.0
2025,over,pass_longest_completion,0.8695652173913043
2025,over,reception_yards,-1.0
2025,under,reception_yards,0.8695652173913043
2025,under,rush_longest,-1.0
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,anytime_td,-1.0
2025,under,rush_yards,0.8547008547008547
2025,over,pass_attempts,-1.0
2025,over,reception_yards,0.847457627118644
2025,under,receptions,0.847457627118644
2025,over,reception_yards,-1.0
2025,under,pass_longest_completion,-1.0
2025,over,rush_longest,-1.0
2025,over,reception_longest,-1.0
2025,under,reception_longest,0.847457627118644
2025,over,reception_yards,0.8333333333333334
2025,under,rush_longest,0.8333333333333334
2025,under,reception_longest,0.8333333333333334
2025,under,reception_longest,-1.0
2025,over,reception_longest,-1.0
2025,over,rush_yards,-1.0
2025,under,reception_yards,-1.0
2025,over,reception_yards,0.8333333333333334
2025,under,reception_yards,-1.0
2025,under,rush_longest,0.8333333333333334
2025,over,rush_yards,0.8333333333333334
2025,under,reception_longest,-1.0
2025,over,rush_yards,0.8264462809917356
2025,over,reception_longest,0.819672131147541
2025,over,pass_yards,-1.0
2025,under,sacks,-1.0
2025,over,receptions,0.8
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,tackles_assists,-1.0
2025,over,field_goals,-1.0
2025,over,receptions,-1.0
2025,under,field_goals,-1.0
2025,under,rush_attempts,0.8
2025,over,receptions,-1.0
2025,under,rush_attempts,0.8
2025,under,reception_yards,0.8
2025,under,pass_yards,0.8
2025,over,pass_completions,-1.0
2025,over,tackles_assists,0.78125
2025,over,rush_attempts,-1.0
2025,under,rush_attempts,-1.0
2025,under,reception_yards,0.7692307692307693
2025,over,reception_yards,0.7692307692307693
2025,over,rush_yards,0.7692307692307693
2025,over,kicking_points,0.7575757575757576
2025,over,reception_yards,-1.0
2025,over,reception_yards,0.746268656716418
2025,over,tackles_assists,0.746268656716418
2025,over,reception_yards,0.7407407407407407
2025,over,rush_yards,0.7407407407407407
2025,over,receptions,-1.0
2025,under,receptions,0.7299270072992701
2025,over,pass_yards,0.7299270072992701
2025,under,kicking_points,-1.0
2025,over,reception_yards,0.7246376811594203
2025,under,pass_attempts,0.7142857142857143
2025,over,rush_attempts,-1.0
2025,under,tackles_assists,0.7092198581560284
2025,over,pass_yards,-1.0
2025,over,tackles_assists,0.6993006993006993
2025,over,receptions,-1.0
2025,over,anytime_td,0.6896551724137931
2025,over,reception_longest,0.6896551724137931
2025,over,receptions,-1.0
2025,over,rush_attempts,-1.0
2025,over,pass_attempts,-1.0
2025,under,sacks,-1.0
2025,under,tackles_assists,0.6666666666666666
2025,under,receptions,0.6666666666666666
2025,over,pass_completions,-1.0
2025,under,pass_completions,0.6666666666666666
2025,under,pass_completions,0.6666666666666666
2025,under,rush_yards,0.6666666666666666
2025,under,rush_attempts,0.6666666666666666
2025,over,pass_yards,0.6578947368421053
2025,over,rush_attempts,-1.0
2025,under,pass_tds,-1.0
2025,over,pass_yards,-1.0
2025,over,pass_yards,6.0
2025,over,pass_completions,6.0
2025,over,reception_yards,6.0
2025,over,reception_yards,-1.0
2025,over,pass_completions,5.97
2025,over,rush_yards,-1.0
2025,over,defensive_interceptions,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,5.74
2025,over,pass_attempts,5.59
2025,over,defensive_interceptions,5.5
2025,over,tackles_assists,5.4
2025,over,reception_yards,-1.0
2025,over,receptions,-1.0
2025,over,anytime_td,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,pass_tds,-1.0
2025,over,field_goals,5.13
2025,over,receptions,-1.0
2025,over,receptions,5.06
2025,over,sacks,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,5.0
2025,over,reception_longest,-1.0
2025,over,reception_longest,-1.0
2025,over,pass_yards,5.0
2025,over,rush_yards,-1.0
2025,over,sacks,-1.0
2025,over,reception_yards,4.8
2025,over,pass_interceptions,-1.0
2025,over,pass_yards,-1.0
2025,over,pass_yards,4.75
2025,over,receptions,-1.0
2025,over,reception_yards,-1.0
2025,over,anytime_td,-1.0
2025,over,reception_longest,-1.0
2025,over,pass_interceptions,-1.0
2025,over,kicking_points,4.62
2025,over,rush_attempts,-1.0
2025,over,rush_yards,-1.0
2025,over,pass_completions,4.51
2025,over,reception_yards,-1.0
2025,over,reception_yards,4.5
2025,over,anytime_td,-1.0
2025,over,pass_yards,-1.0
2025,over,pass_yards,-1.0
2025,over,receptions,-1.0
2025,over,tackles_assists,-1.0
2025,over,reception_yards,4.25
2025,over,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,reception_yards,4.25
2025,over,tackles_assists,4.22
2025,over,reception_yards,-1.0
2025,over,pass_attempts,4.01
2025,over,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,rush_attempts,-1.0
2025,over,sacks,-1.0
2025,over,pass_yards,3.9
2025,over,pass_yards,3.87
2025,over,reception_yards,-1.0
2025,over,pass_yards,3.8
2025,over,pass_completions,3.8
2025,over,pass_yards,-1.0
2025,over,tackles_assists,-1.0
2025,over,pass_completions,-1.0
2025,over,rush_yards,-1.0
2025,over,pass_attempts,3.67
2025,over,receptions,3.51
2025,over,reception_yards,3.5
2025,over,sacks,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,receptions,-1.0
2025,over,anytime_td,-1.0
2025,over,pass_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,pass_yards,-1.0
2025,over,pass_yards,3.1
2025,over,pass_tds,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,3.1
2025,over,tackles_assists,3.04
2025,over,pass_yards,3.03
2025,over,pass_completions,3.02
2025,over,reception_yards,3.0
2025,over,rush_attempts,-1.0
2025,over,anytime_td,-1.0
2025,over,kicking_points,-1.0
2025,over,reception_yards,2.9
2025,over,anytime_td,-1.0
2025,over,reception_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,pass_completions,2.7
2025,over,sacks,-1.0
2025,over,reception_yards,-1.0
2025,over,receptions,2.7
2025,over,receptions,-1.0
2025,over,tackles_assists,-1.0
2025,over,field_goals,-1.0
2025,over,pass_yards,-1.0
2025,over,receptions,2.6
2025,over,anytime_td,-1.0
2025,over,anytime_td,-1.0
2025,over,reception_longest,-1.0
2025,over,reception_longest,-1.0
2025,over,receptions,2.55
2025,over,pass_yards,2.5
2025,over,pass_yards,-1.0
2025,over,reception_longest,-1.0
2025,over,reception_yards,2.5
2025,over,reception_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,pass_attempts,2.49
2025,over,reception_yards,-1.0
2025,over,pass_yards,2.45
2025,over,pass_yards,2.45
2025,over,pass_attempts,2.4
2025,over,pass_completions,2.4
2025,over,reception_yards,-1.0
2025,over,receptions,-1.0
2025,over,tackles_assists,2.3
2025,over,rush_attempts,-1.0
2025,over,tackles_assists,2.27
2025,over,sacks,2.25
2025,over,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,pass_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,2.2
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,receptions,-1.0
2025,over,pass_completions,2.2
2025,over,sacks,2.15
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,receptions,2.0
2025,over,pass_yards,2.0
2025,over,pass_yards,-1.0
2025,over,sacks,-1.0
2025,over,reception_longest,1.95
2025,over,reception_yards,1.94
2025,over,reception_longest,-1.0
2025,over,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,field_goals,1.85
2025,over,reception_yards,1.82
2025,over,tackles_assists,1.8
2025,over,reception_yards,1.8
2025,over,reception_yards,-1.0
2025,over,pass_interceptions,-1.0
2025,over,reception_longest,1.65
2025,over,reception_yards,-1.0
2025,over,reception_yards,1.64
2025,over,pass_yards,-1.0
2025,over,pass_yards,1.62
2025,over,reception_yards,-1.0
2025,over,tackles_assists,-1.0
2025,over,reception_yards,-1.0
2025,over,anytime_td,1.6
2025,over,kicking_points,1.59
2025,over,pass_completions,1.58
2025,over,pass_yards,1.57
2025,over,pass_attempts,1.56
2025,over,rush_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,pass_yards,-1.0
2025,over,kicking_points,-1.0
2025,under,pass_interceptions,-1.0
2025,over,receptions,1.5
2025,over,reception_longest,-1.0
2025,over,pass_completions,1.49
2025,over,rush_yards,-1.0
2025,over,pass_attempts,1.48
2025,over,reception_yards,-1.0
2025,over,sacks,1.43
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,receptions,-1.0
2025,under,pass_tds,1.4
2025,over,tackles_assists,1.39
2025,over,rush_attempts,-1.0
2025,over,reception_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,pass_tds,-1.0
2025,over,reception_yards,-1.0
2025,over,receptions,1.35
2025,over,sacks,1.35
2025,over,reception_yards,-1.0
2025,over,rush_attempts,-1.0
2025,over,pass_yards,-1.0
2025,over,pass_completions,1.32
2025,over,pass_yards,1.31
2025,over,pass_yards,1.3
2025,over,reception_yards,1.3
2025,over,rush_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,reception_yards,-1.0
2025,over,rush_yards,-1.0
2025,under,field_goals,-1.0
2025,over,tackles_assists,1.26
2025,over,receptions,-1.0
2025,under,receptions,-1.0
2025,over,reception_yards,1.25
2025,over,rush_yards,-1.0
2025,over,anytime_td,-1.0
2025,over,reception_yards,1.24
2025,over,pass_yards,1.22
2025,over,pass_yards,1.21
2025,over,reception_yards,1.2
2025,over,rush_yards,-1.0
2025,over,reception_longest,-1.0
2025,over,reception_yards,-1.0
2025,over,pass_yards,1.17
2025,over,receptions,1.15
2025,over,rush_attempts,-1.0
2025,under,tackles_assists,-1.0
2025,over,pass_completions,1.14
2025,over,pass_completions,1.11
2025,over,pass_attempts,1.11
2025,over,rush_attempts,-1.0
2025,over,receptions,1.1
2025,over,reception_yards,1.1
2025,over,receptions,-1.0
2025,over,reception_yards,-1.0
2025,over,pass_yards,1.08
2025,over,pass_yards,1.07
2025,under,sacks,-1.0
2025,under,pass_completions,-1.0
2025,under,kicking_points,-1.0
2025,over,reception_yards,1.02
2025,over,receptions,-1.0
2025,under,pass_completions,-1.0
2025,over,sacks,1.01
2025,over,kicking_points,-1.0
2025,under,rush_longest,1.0
2025,under,rush_yards,1.0
2025,over,rush_attempts,-1.0
2025,over,rush_longest,-1.0
2025,over,pass_interceptions,-1.0
2025,under,reception_yards,-1.0
2025,over,field_goals,1.0
2025,over,tackles_assists,1.0
2025,over,pass_attempts,1.0
2025,over,reception_yards,-1.0
2025,over,rush_yards,-1.0
2025,over,tackles_assists,-1.0
2025,over,pass_yards,0.970873786407767
2025,under,pass_attempts,-1.0
2025,under,reception_longest,-1.0
2025,under,rush_longest,0.9615384615384616
2025,over,reception_longest,0.9523809523809523
2025,over,reception_longest,-1.0
2025,over,reception_longest,-1.0
2025,over,reception_longest,0.9523809523809523
2025,under,kicking_points,-1.0
2025,over,reception_longest,0.9523809523809523
2025,under,rush_longest,0.9523809523809523
2025,under,rush_yards,0.9523809523809523
2025,under,reception_yards,-1.0
2025,under,reception_yards,-1.0
2025,over,reception_longest,-1.0
2025,under,receptions,-1.0
2025,over,reception_yards,-1.0
2025,under,reception_longest,-1.0
2025,under,tackles_assists,-1.0
2025,under,reception_longest,0.9259259259259259
2025,under,rush_attempts,0.9259259259259259
2025,over,rush_longest,-1.0
2025,over,pass_attempts,0.9174311926605505
2025,over,pass_completions,0.9174311926605505
2025,under,rush_yards,0.9174311926605505
2025,under,pass_longest_completion,0.9174311926605505
2025,under,rush_yards,0.9174311926605505
2025,over,reception_yards,0.9174311926605505
2025,over,rush_longest,-1.0
2025,over,reception_longest,-1.0
2025,over,rush_longest,-1.0
2025,under,reception_yards,0.9090909090909091
2025,over,rush_yards,-1.0
2025,under,pass_longest_completion,0.9090909090909091
2025,under,pass_longest_completion,0.9090909090909091
2025,under,reception_longest,0.9090909090909091
